bairro,classificacao_grupo,classificacao_cnae,quantidade
JARDIM SULACAP,Ultraprocessado,Cantinas / Alimentação preparada,78
JARDIM SULACAP,Ultraprocessado,Lojas de conveniência / Varejo alimentar,22
JARDIM SULACAP,Ultraprocessado,Restaurantes / Lanchonetes,118
JARDIM SULACAP,Ultraprocessado,Serviços ambulantes,28
JARDIM GUANABARA - ILHA DO GOVERNADOR,In natura,Açougues / Padarias,1
JARDIM GUANABARA - ILHA DO GOVERNADOR,Ultraprocessado,Restaurantes / Lanchonetes,1
JARDIM GUANABARA,In natura,Açougues / Padarias,14
JARDIM GUANABARA,In natura,Hortifrutigranjeiros,5
JARDIM GUANABARA,In natura,Peixarias,3
JARDIM GUANABARA,Misto,Hipermercados,7
JARDIM GUANABARA,Misto,Mercearias,12
JARDIM GUANABARA,Ultraprocessado,Cantinas / Alimentação preparada,93
JARDIM GUANABARA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,25
JARDIM GUANABARA,Ultraprocessado,Restaurantes / Lanchonetes,112
JARDIM GUANABARA,Ultraprocessado,Serviços ambulantes,9
JARDIM CARIOCA - ILHA DO GOVERNADOR,Misto,Hipermercados,1
JARDIM CARIOCA,In natura,Açougues / Padarias,26
JARDIM CARIOCA,In natura,Hortifrutigranjeiros,8
JARDIM CARIOCA,In natura,Peixarias,5
JARDIM CARIOCA,Misto,Hipermercados,13
JARDIM CARIOCA,Misto,Mercearias,34
JARDIM CARIOCA,Misto,Supermercados,1
JARDIM CARIOCA,Ultraprocessado,Cantinas / Alimentação preparada,89
JARDIM CARIOCA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12
JARDIM CARIOCA,Ultraprocessado,Restaurantes / Lanchonetes,175
JARDIM CARIOCA,Ultraprocessado,Serviços ambulantes,25
JARDIM BOTANICO,In natura,Açougues / Padarias,13
JARDIM BOTANICO,In natura,Hortifrutigranjeiros,4
JARDIM BOTANICO,Misto,Hipermercados,4
JARDIM BOTANICO,Misto,Mercearias,9
JARDIM BOTANICO,Misto,Supermercados,4
JARDIM BOTANICO,Ultraprocessado,Cantinas / Alimentação preparada,75
JARDIM BOTANICO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,19
JARDIM BOTANICO,Ultraprocessado,Restaurantes / Lanchonetes,101
JARDIM BOTANICO,Ultraprocessado,Serviços ambulantes,10
JARDIM AMERICA,In natura,Açougues / Padarias,41
JARDIM AMERICA,In natura,Hortifrutigranjeiros,24
JARDIM AMERICA,In natura,Peixarias,11
JARDIM AMERICA,Misto,Hipermercados,10
JARDIM AMERICA,Misto,Mercearias,47
JARDIM AMERICA,Misto,Supermercados,1
JARDIM AMERICA,Ultraprocessado,Cantinas / Alimentação preparada,118
JARDIM AMERICA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,48
JARDIM AMERICA,Ultraprocessado,Restaurantes / Lanchonetes,134
JARDIM AMERICA,Ultraprocessado,Serviços ambulantes,62
JARADIM BOTANICO,Ultraprocessado,Restaurantes / Lanchonetes,1
JACAREZINHO,In natura,Açougues / Padarias,15
JACAREZINHO,In natura,Hortifrutigranjeiros,3
JACAREZINHO,In natura,Peixarias,5
JACAREZINHO,Misto,Mercearias,25
JACAREZINHO,Ultraprocessado,Cantinas / Alimentação preparada,23
JACAREZINHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7
JACAREZINHO,Ultraprocessado,Restaurantes / Lanchonetes,31
JACAREZINHO,Ultraprocessado,Serviços ambulantes,10
JACAREPAGUA,In natura,Açougues / Padarias,164
JACAREPAGUA,In natura,Hortifrutigranjeiros,70
JACAREPAGUA,In natura,Peixarias,44
JACAREPAGUA,Misto,Hipermercados,56
JACAREPAGUA,Misto,Mercearias,243
JACAREPAGUA,Misto,Supermercados,14
JACAREPAGUA,Ultraprocessado,Cantinas / Alimentação preparada,597
JACAREPAGUA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,181
JACAREPAGUA,Ultraprocessado,Restaurantes / Lanchonetes,896
JACAREPAGUA,Ultraprocessado,Serviços ambulantes,140
JACARE,In natura,Açougues / Padarias,35
JACARE,In natura,Hortifrutigranjeiros,12
JACARE,In natura,Peixarias,10
JACARE,Misto,Hipermercados,6
JACARE,Misto,Mercearias,45
JACARE,Misto,Supermercados,2
JACARE,Ultraprocessado,Cantinas / Alimentação preparada,94
JACARE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,13
JACARE,Ultraprocessado,Restaurantes / Lanchonetes,162
JACARE,Ultraprocessado,Serviços ambulantes,34
ITANHANGA MUZEMA RUA DO CAMPO BL C APT. 104,Ultraprocessado,Serviços ambulantes,1
ITANHANGA - TIJUQUINHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
ITANHANGA,In natura,Açougues / Padarias,53
ITANHANGA,In natura,Hortifrutigranjeiros,36
ITANHANGA,In natura,Peixarias,29
ITANHANGA,Misto,Hipermercados,15
ITANHANGA,Misto,Mercearias,144
ITANHANGA,Misto,Supermercados,1
ITANHANGA,Ultraprocessado,Cantinas / Alimentação preparada,213
ITANHANGA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,54
ITANHANGA,Ultraprocessado,Restaurantes / Lanchonetes,337
ITANHANGA,Ultraprocessado,Serviços ambulantes,74
ITACOLOMI,Misto,Hipermercados,1
ITACOLOMI,Misto,Mercearias,3
ITACOLOMI,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
ITACOLOMI,Ultraprocessado,Restaurantes / Lanchonetes,5
ITACOLOMI,Ultraprocessado,Serviços ambulantes,1
IRAJA,In natura,Açougues / Padarias,85
IRAJA,In natura,Hortifrutigranjeiros,93
IRAJA,In natura,Peixarias,20
IRAJA,Misto,Hipermercados,27
IRAJA,Misto,Mercearias,115
IRAJA,Misto,Supermercados,15
IRAJA,Ultraprocessado,Cantinas / Alimentação preparada,473
IRAJA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,111
IRAJA,Ultraprocessado,Restaurantes / Lanchonetes,472
IRAJA,Ultraprocessado,Serviços ambulantes,142
IPANEMA,In natura,Açougues / Padarias,39
IPANEMA,In natura,Hortifrutigranjeiros,11
IPANEMA,In natura,Peixarias,10
IPANEMA,Misto,Hipermercados,25
IPANEMA,Misto,Mercearias,42
IPANEMA,Misto,Supermercados,8
IPANEMA,Ultraprocessado,Cantinas / Alimentação preparada,121
IPANEMA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,70
IPANEMA,Ultraprocessado,Restaurantes / Lanchonetes,412
IPANEMA,Ultraprocessado,Serviços ambulantes,25
INHOAIBA,In natura,Açougues / Padarias,70
INHOAIBA,In natura,Hortifrutigranjeiros,34
INHOAIBA,In natura,Peixarias,10
INHOAIBA,Misto,Hipermercados,19
INHOAIBA,Misto,Mercearias,92
INHOAIBA,Misto,Supermercados,2
INHOAIBA,Ultraprocessado,Cantinas / Alimentação preparada,261
INHOAIBA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,47
INHOAIBA,Ultraprocessado,Restaurantes / Lanchonetes,351
INHOAIBA,Ultraprocessado,Serviços ambulantes,75
INHAUMA,In natura,Açougues / Padarias,56
INHAUMA,In natura,Hortifrutigranjeiros,23
INHAUMA,In natura,Peixarias,16
INHAUMA,Misto,Hipermercados,9
INHAUMA,Misto,Mercearias,76
INHAUMA,Misto,Supermercados,3
INHAUMA,Ultraprocessado,Cantinas / Alimentação preparada,218
INHAUMA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41
INHAUMA,Ultraprocessado,Restaurantes / Lanchonetes,288
INHAUMA,Ultraprocessado,Serviços ambulantes,90
ILHA PRIMEIRA E ADJACENCIAS - BARRA DA TIJUCA,Ultraprocessado,Restaurantes / Lanchonetes,1
ILHA DO GOVERNADOR - CIDADE UNIVERSITARIA,Ultraprocessado,Restaurantes / Lanchonetes,1
ILHA DO GOVERNADOR,In natura,Açougues / Padarias,14
ILHA DO GOVERNADOR,In natura,Hortifrutigranjeiros,1
ILHA DO GOVERNADOR,In natura,Peixarias,6
ILHA DO GOVERNADOR,Misto,Hipermercados,8
ILHA DO GOVERNADOR,Misto,Mercearias,17
ILHA DO GOVERNADOR,Misto,Supermercados,5
ILHA DO GOVERNADOR,Ultraprocessado,Cantinas / Alimentação preparada,11
ILHA DO GOVERNADOR,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7
ILHA DO GOVERNADOR,Ultraprocessado,Restaurantes / Lanchonetes,78
ILHA DO GOVERNADOR,Ultraprocessado,Serviços ambulantes,3
ILHA DO FUNDO,Ultraprocessado,Cantinas / Alimentação preparada,1
ILHA DO FUNDAO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
ILHA DO FUNDAO,Ultraprocessado,Restaurantes / Lanchonetes,4
ILHA DE PAQUETA,Misto,Hipermercados,1
ILHA DE PAQUETA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
ILHA DE PAQUETA,Ultraprocessado,Restaurantes / Lanchonetes,5
ILHA DE GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1
ILHA  DE  GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1
IJUCA,Ultraprocessado,Restaurantes / Lanchonetes,1
HUMAITA,In natura,Açougues / Padarias,5
HUMAITA,In natura,Hortifrutigranjeiros,7
HUMAITA,In natura,Peixarias,2
HUMAITA,Misto,Hipermercados,8
HUMAITA,Misto,Mercearias,5
HUMAITA,Misto,Supermercados,1
HUMAITA,Ultraprocessado,Cantinas / Alimentação preparada,58
HUMAITA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,11
HUMAITA,Ultraprocessado,Restaurantes / Lanchonetes,64
HUMAITA,Ultraprocessado,Serviços ambulantes,5
HONORIO GURGEL,In natura,Açougues / Padarias,23
HONORIO GURGEL,In natura,Hortifrutigranjeiros,13
HONORIO GURGEL,In natura,Peixarias,5
HONORIO GURGEL,Misto,Hipermercados,3
HONORIO GURGEL,Misto,Mercearias,25
HONORIO GURGEL,Ultraprocessado,Cantinas / Alimentação preparada,84
HONORIO GURGEL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,18
HONORIO GURGEL,Ultraprocessado,Restaurantes / Lanchonetes,74
HONORIO GURGEL,Ultraprocessado,Serviços ambulantes,26
HIGIENOPOLIS,In natura,Açougues / Padarias,9
HIGIENOPOLIS,In natura,Hortifrutigranjeiros,7
HIGIENOPOLIS,In natura,Peixarias,2
HIGIENOPOLIS,Misto,Hipermercados,5
HIGIENOPOLIS,Misto,Mercearias,20
HIGIENOPOLIS,Misto,Supermercados,3
HIGIENOPOLIS,Ultraprocessado,Cantinas / Alimentação preparada,88
HIGIENOPOLIS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,16
HIGIENOPOLIS,Ultraprocessado,Restaurantes / Lanchonetes,94
HIGIENOPOLIS,Ultraprocessado,Serviços ambulantes,17
HEGIENOPOLIS,Ultraprocessado,Restaurantes / Lanchonetes,1
GUARATIBA,In natura,Açougues / Padarias,131
GUARATIBA,In natura,Hortifrutigranjeiros,75
GUARATIBA,In natura,Peixarias,30
GUARATIBA,Misto,Hipermercados,53
GUARATIBA,Misto,Mercearias,221
GUARATIBA,Misto,Supermercados,2
GUARATIBA,Ultraprocessado,Cantinas / Alimentação preparada,612
GUARATIBA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,114
GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,725
GUARATIBA,Ultraprocessado,Serviços ambulantes,172
GUARABU,Misto,Mercearias,4
GUARABU,Ultraprocessado,Cantinas / Alimentação preparada,5
GUARABU,Ultraprocessado,Restaurantes / Lanchonetes,4
GUARABU,Ultraprocessado,Serviços ambulantes,3
GUADALUPE,In natura,Açougues / Padarias,36
GUADALUPE,In natura,Hortifrutigranjeiros,32
GUADALUPE,In natura,Peixarias,12
GUADALUPE,Misto,Hipermercados,14
GUADALUPE,Misto,Mercearias,31
GUADALUPE,Misto,Supermercados,5
GUADALUPE,Ultraprocessado,Cantinas / Alimentação preparada,184
GUADALUPE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,28
GUADALUPE,Ultraprocessado,Restaurantes / Lanchonetes,191
GUADALUPE,Ultraprocessado,Serviços ambulantes,67
GRUMARI,Misto,Mercearias,6
GRUMARI,Ultraprocessado,Cantinas / Alimentação preparada,1
GRUMARI,Ultraprocessado,Restaurantes / Lanchonetes,8
GRUMARI,Ultraprocessado,Serviços ambulantes,2
GRAJAU,In natura,Açougues / Padarias,22
GRAJAU,In natura,Hortifrutigranjeiros,12
GRAJAU,In natura,Peixarias,4
GRAJAU,Misto,Hipermercados,5
GRAJAU,Misto,Mercearias,27
GRAJAU,Misto,Supermercados,3
GRAJAU,Ultraprocessado,Cantinas / Alimentação preparada,162
GRAJAU,Ultraprocessado,Lojas de conveniência / Varejo alimentar,42
GRAJAU,Ultraprocessado,Restaurantes / Lanchonetes,143
GRAJAU,Ultraprocessado,Serviços ambulantes,34
GLORIA,In natura,Açougues / Padarias,10
GLORIA,In natura,Hortifrutigranjeiros,4
GLORIA,Misto,Hipermercados,7
GLORIA,Misto,Mercearias,19
GLORIA,Misto,Supermercados,1
GLORIA,Ultraprocessado,Cantinas / Alimentação preparada,57
GLORIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12
GLORIA,Ultraprocessado,Restaurantes / Lanchonetes,93
GLORIA,Ultraprocessado,Serviços ambulantes,25
GAVEA,In natura,Açougues / Padarias,42
GAVEA,In natura,Hortifrutigranjeiros,9
GAVEA,In natura,Peixarias,13
GAVEA,Misto,Hipermercados,13
GAVEA,Misto,Mercearias,45
GAVEA,Misto,Supermercados,4
GAVEA,Ultraprocessado,Cantinas / Alimentação preparada,151
GAVEA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,34
GAVEA,Ultraprocessado,Restaurantes / Lanchonetes,282
GAVEA,Ultraprocessado,Serviços ambulantes,33
GARDENIA AZUL-JPA,Misto,Mercearias,1
GARDENIA AZUL,In natura,Açougues / Padarias,64
GARDENIA AZUL,In natura,Hortifrutigranjeiros,26
GARDENIA AZUL,In natura,Peixarias,24
GARDENIA AZUL,Misto,Hipermercados,18
GARDENIA AZUL,Misto,Mercearias,67
GARDENIA AZUL,Misto,Supermercados,1
GARDENIA AZUL,Ultraprocessado,Cantinas / Alimentação preparada,206
GARDENIA AZUL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41
GARDENIA AZUL,Ultraprocessado,Restaurantes / Lanchonetes,266
GARDENIA AZUL,Ultraprocessado,Serviços ambulantes,60
GARDENIA  AZUL,Ultraprocessado,Restaurantes / Lanchonetes,1
GARDENIA  AZUL,Ultraprocessado,Serviços ambulantes,1
GAMBOA,In natura,Açougues / Padarias,11
GAMBOA,In natura,Hortifrutigranjeiros,1
GAMBOA,In natura,Peixarias,1
GAMBOA,Misto,Hipermercados,2
GAMBOA,Misto,Mercearias,20
GAMBOA,Misto,Supermercados,1
GAMBOA,Ultraprocessado,Cantinas / Alimentação preparada,64
GAMBOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9
GAMBOA,Ultraprocessado,Restaurantes / Lanchonetes,86
GAMBOA,Ultraprocessado,Serviços ambulantes,27
GALEAO,In natura,Açougues / Padarias,19
GALEAO,In natura,Hortifrutigranjeiros,13
GALEAO,In natura,Peixarias,10
GALEAO,Misto,Hipermercados,36
GALEAO,Misto,Mercearias,30
GALEAO,Ultraprocessado,Cantinas / Alimentação preparada,62
GALEAO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12
GALEAO,Ultraprocessado,Restaurantes / Lanchonetes,175
GALEAO,Ultraprocessado,Serviços ambulantes,23
FREGUESIA/JPA,Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA/JACAREPAGUA,Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA- COMUNIDADE RIO DAS PEDRAS,Misto,Mercearias,1
"FREGUESIA, JACAREPAGUA",Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA(JACAREPAGUA),In natura,Açougues / Padarias,1
FREGUESIA(JACAREPAGUA),Misto,Mercearias,1
FREGUESIA(JACAREPAGUA),Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA JACAREPAGUA,Misto,Mercearias,1
FREGUESIA JACAREPAGUA,Misto,Supermercados,1
FREGUESIA /JACAREPAG,Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA / JACAREPAGUA,Misto,Mercearias,1
FREGUESIA - JPA,Misto,Mercearias,1
FREGUESIA - JACAREPAGUA,Ultraprocessado,Cantinas / Alimentação preparada,1
FREGUESIA - JACAREPAGUA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
FREGUESIA - JACAREPAGUA,Ultraprocessado,Restaurantes / Lanchonetes,1
FREGUESIA (JACAREPAGUA),In natura,Açougues / Padarias,49
FREGUESIA (JACAREPAGUA),In natura,Hortifrutigranjeiros,19
FREGUESIA (JACAREPAGUA),In natura,Peixarias,9
FREGUESIA (JACAREPAGUA),Misto,Hipermercados,25
FREGUESIA (JACAREPAGUA),Misto,Mercearias,66
FREGUESIA (JACAREPAGUA),Misto,Supermercados,2
FREGUESIA (JACAREPAGUA),Ultraprocessado,Cantinas / Alimentação preparada,346
FREGUESIA (JACAREPAGUA),Ultraprocessado,Lojas de conveniência / Varejo alimentar,70
FREGUESIA (JACAREPAGUA),Ultraprocessado,Restaurantes / Lanchonetes,335
FREGUESIA (JACAREPAGUA),Ultraprocessado,Serviços ambulantes,67
FREGUESIA (ILHA),In natura,Açougues / Padarias,5
FREGUESIA (ILHA),Misto,Mercearias,2
FREGUESIA (ILHA),Ultraprocessado,Cantinas / Alimentação preparada,4
FREGUESIA (ILHA),Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
FREGUESIA (ILHA),Ultraprocessado,Restaurantes / Lanchonetes,8
FREGUESIA (ILHA DO GOVERNADOR),In natura,Açougues / Padarias,11
FREGUESIA (ILHA DO GOVERNADOR),In natura,Hortifrutigranjeiros,3
FREGUESIA (ILHA DO GOVERNADOR),In natura,Peixarias,9
FREGUESIA (ILHA DO GOVERNADOR),Misto,Mercearias,9
FREGUESIA (ILHA DO GOVERNADOR),Ultraprocessado,Cantinas / Alimentação preparada,61
FREGUESIA (ILHA DO GOVERNADOR),Ultraprocessado,Lojas de conveniência / Varejo alimentar,2
FREGUESIA (ILHA DO GOVERNADOR),Ultraprocessado,Restaurantes / Lanchonetes,55
FREGUESIA (ILHA DO GOVERNADOR),Ultraprocessado,Serviços ambulantes,33
FREGUESIA,In natura,Açougues / Padarias,1
FREGUESIA,Misto,Mercearias,4
FREGUESIA,Ultraprocessado,Cantinas / Alimentação preparada,2
FREGUESIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3
FREGUESIA,Ultraprocessado,Restaurantes / Lanchonetes,20
FREGUESIA,Ultraprocessado,Serviços ambulantes,1
FLORESTA DA TIJUCA,Ultraprocessado,Restaurantes / Lanchonetes,1
FLAMENGO,In natura,Açougues / Padarias,26
FLAMENGO,In natura,Hortifrutigranjeiros,10
FLAMENGO,In natura,Peixarias,5
FLAMENGO,Misto,Hipermercados,15
FLAMENGO,Misto,Mercearias,30
FLAMENGO,Misto,Supermercados,5
FLAMENGO,Ultraprocessado,Cantinas / Alimentação preparada,106
FLAMENGO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,43
FLAMENGO,Ultraprocessado,Restaurantes / Lanchonetes,170
FLAMENGO,Ultraprocessado,Serviços ambulantes,35
FAVELA JACAREZINHO,In natura,Peixarias,1
FATIMA,In natura,Peixarias,1
FATIMA,Ultraprocessado,Cantinas / Alimentação preparada,1
FATIMA,Ultraprocessado,Restaurantes / Lanchonetes,1
FATIMA,Ultraprocessado,Serviços ambulantes,1
ESTACIO,In natura,Açougues / Padarias,15
ESTACIO,In natura,Hortifrutigranjeiros,10
ESTACIO,In natura,Peixarias,4
ESTACIO,Misto,Hipermercados,2
ESTACIO,Misto,Mercearias,19
ESTACIO,Ultraprocessado,Cantinas / Alimentação preparada,104
ESTACIO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9
ESTACIO,Ultraprocessado,Restaurantes / Lanchonetes,115
ESTACIO,Ultraprocessado,Serviços ambulantes,29
ENGENHO VELHO,Ultraprocessado,Restaurantes / Lanchonetes,1
ENGENHO NOVO,In natura,Açougues / Padarias,22
ENGENHO NOVO,In natura,Hortifrutigranjeiros,19
ENGENHO NOVO,In natura,Peixarias,2
ENGENHO NOVO,Misto,Hipermercados,6
ENGENHO NOVO,Misto,Mercearias,51
ENGENHO NOVO,Misto,Supermercados,4
ENGENHO NOVO,Ultraprocessado,Cantinas / Alimentação preparada,204
ENGENHO NOVO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,24
ENGENHO NOVO,Ultraprocessado,Restaurantes / Lanchonetes,196
ENGENHO NOVO,Ultraprocessado,Serviços ambulantes,50
ENGENHO DENTRO,Ultraprocessado,Restaurantes / Lanchonetes,1
ENGENHO DE DENTRO,In natura,Açougues / Padarias,42
ENGENHO DE DENTRO,In natura,Hortifrutigranjeiros,18
ENGENHO DE DENTRO,In natura,Peixarias,12
ENGENHO DE DENTRO,Misto,Hipermercados,21
ENGENHO DE DENTRO,Misto,Mercearias,49
ENGENHO DE DENTRO,Misto,Supermercados,6
ENGENHO DE DENTRO,Ultraprocessado,Cantinas / Alimentação preparada,262
ENGENHO DE DENTRO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,48
ENGENHO DE DENTRO,Ultraprocessado,Restaurantes / Lanchonetes,269
ENGENHO DE DENTRO,Ultraprocessado,Serviços ambulantes,68
ENGENHO DE DE DENTRO,Ultraprocessado,Restaurantes / Lanchonetes,1
ENGENHO DA RAINHA,In natura,Açougues / Padarias,18
ENGENHO DA RAINHA,In natura,Hortifrutigranjeiros,17
ENGENHO DA RAINHA,In natura,Peixarias,5
ENGENHO DA RAINHA,Misto,Hipermercados,8
ENGENHO DA RAINHA,Misto,Mercearias,22
ENGENHO DA RAINHA,Misto,Supermercados,1
ENGENHO DA RAINHA,Ultraprocessado,Cantinas / Alimentação preparada,84
ENGENHO DA RAINHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,13
ENGENHO DA RAINHA,Ultraprocessado,Restaurantes / Lanchonetes,85
ENGENHO DA RAINHA,Ultraprocessado,Serviços ambulantes,33
ENGENHEIRO LEAL,In natura,Açougues / Padarias,8
ENGENHEIRO LEAL,In natura,Hortifrutigranjeiros,1
ENGENHEIRO LEAL,In natura,Peixarias,1
ENGENHEIRO LEAL,Misto,Mercearias,5
ENGENHEIRO LEAL,Ultraprocessado,Cantinas / Alimentação preparada,30
ENGENHEIRO LEAL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2
ENGENHEIRO LEAL,Ultraprocessado,Restaurantes / Lanchonetes,12
ENGENHEIRO LEAL,Ultraprocessado,Serviços ambulantes,9
ENG DE DENTRO,Ultraprocessado,Restaurantes / Lanchonetes,1
ENCANTADO,In natura,Açougues / Padarias,8
ENCANTADO,In natura,Hortifrutigranjeiros,7
ENCANTADO,In natura,Peixarias,5
ENCANTADO,Misto,Hipermercados,5
ENCANTADO,Misto,Mercearias,13
ENCANTADO,Ultraprocessado,Cantinas / Alimentação preparada,86
ENCANTADO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,14
ENCANTADO,Ultraprocessado,Restaurantes / Lanchonetes,72
ENCANTADO,Ultraprocessado,Serviços ambulantes,14
ENCAN TADO,In natura,Açougues / Padarias,1
DUMAS,In natura,Açougues / Padarias,3
DUMAS,Misto,Mercearias,1
DUMAS,Ultraprocessado,Cantinas / Alimentação preparada,4
DUMAS,Ultraprocessado,Restaurantes / Lanchonetes,8
DEODORO,In natura,Açougues / Padarias,9
DEODORO,In natura,Hortifrutigranjeiros,9
DEODORO,Misto,Hipermercados,3
DEODORO,Misto,Mercearias,17
DEODORO,Misto,Supermercados,1
DEODORO,Ultraprocessado,Cantinas / Alimentação preparada,66
DEODORO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7
DEODORO,Ultraprocessado,Restaurantes / Lanchonetes,53
DEODORO,Ultraprocessado,Serviços ambulantes,20
DENDE,In natura,Açougues / Padarias,1
DENDE,In natura,Hortifrutigranjeiros,1
DENDE,Misto,Mercearias,1
DENDE,Ultraprocessado,Cantinas / Alimentação preparada,7
DENDE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2
DENDE,Ultraprocessado,Restaurantes / Lanchonetes,8
DENDE,Ultraprocessado,Serviços ambulantes,1
DEL CASTLHO,Ultraprocessado,Restaurantes / Lanchonetes,1
DEL CASTILLO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
DEL CASTILHOS,Misto,Hipermercados,1
DEL CASTILHO,In natura,Açougues / Padarias,38
DEL CASTILHO,In natura,Hortifrutigranjeiros,13
DEL CASTILHO,In natura,Peixarias,2
DEL CASTILHO,Misto,Hipermercados,13
DEL CASTILHO,Misto,Mercearias,39
DEL CASTILHO,Misto,Supermercados,1
DEL CASTILHO,Ultraprocessado,Cantinas / Alimentação preparada,120
DEL CASTILHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41
DEL CASTILHO,Ultraprocessado,Restaurantes / Lanchonetes,265
DEL CASTILHO,Ultraprocessado,Serviços ambulantes,29
DEL C ASTILHO,Ultraprocessado,Restaurantes / Lanchonetes,1
CURICICA/JACAREPAGUA,Ultraprocessado,Cantinas / Alimentação preparada,1
CURICICA - JPA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
CURICICA - JACAREPAGUA,Misto,Supermercados,1
CURICICA - JACAREPAGUA,Ultraprocessado,Cantinas / Alimentação preparada,1
CURICICA - JACAREPAGUA,Ultraprocessado,Restaurantes / Lanchonetes,1
CURICICA,In natura,Açougues / Padarias,35
CURICICA,In natura,Hortifrutigranjeiros,33
CURICICA,In natura,Peixarias,17
CURICICA,Misto,Hipermercados,15
CURICICA,Misto,Mercearias,53
CURICICA,Misto,Supermercados,4
CURICICA,Ultraprocessado,Cantinas / Alimentação preparada,307
CURICICA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,49
CURICICA,Ultraprocessado,Restaurantes / Lanchonetes,311
CURICICA,Ultraprocessado,Serviços ambulantes,66
CPO GRANDE,In natura,Açougues / Padarias,1
CPO GRANDE,In natura,Peixarias,1
CPO GRANDE,Misto,Hipermercados,1
CPO GRANDE,Misto,Mercearias,1
CPO GRANDE,Misto,Supermercados,2
COSTA BARROS,In natura,Açougues / Padarias,35
COSTA BARROS,In natura,Hortifrutigranjeiros,12
COSTA BARROS,In natura,Peixarias,2
COSTA BARROS,Misto,Mercearias,42
COSTA BARROS,Ultraprocessado,Cantinas / Alimentação preparada,66
COSTA BARROS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,8
COSTA BARROS,Ultraprocessado,Restaurantes / Lanchonetes,87
COSTA BARROS,Ultraprocessado,Serviços ambulantes,30
COSMOS,In natura,Açougues / Padarias,67
COSMOS,In natura,Hortifrutigranjeiros,25
COSMOS,In natura,Peixarias,12
COSMOS,Misto,Hipermercados,13
COSMOS,Misto,Mercearias,98
COSMOS,Misto,Supermercados,3
COSMOS,Ultraprocessado,Cantinas / Alimentação preparada,287
COSMOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,77
COSMOS,Ultraprocessado,Restaurantes / Lanchonetes,394
COSMOS,Ultraprocessado,Serviços ambulantes,104
COSME VELHO,In natura,Açougues / Padarias,4
COSME VELHO,In natura,Hortifrutigranjeiros,2
COSME VELHO,Misto,Hipermercados,1
COSME VELHO,Misto,Mercearias,7
COSME VELHO,Ultraprocessado,Cantinas / Alimentação preparada,26
COSME VELHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,5
COSME VELHO,Ultraprocessado,Restaurantes / Lanchonetes,24
